_id,competence,type,question,answer,modification
110,ОПК-4,У,"Правило контроля доступа в зависимости от уровней безопасности взаимодействующих сторон при политике мандатного доступа:  субъект  имеет  право  заносить  информацию  только  в  те  документы,  уровень  безопасности которых не ниже его собственного уровня безопасности.",No write down (NWD) — нет записи вниз.,tb
111,ОПК-4,В,Жизненный цикл какой сущности представлен на рисунке? Дать развернутый ответ,На рисунке представлен жизненный цикл информации. Распространение информации и ее использование приводят к изменению ценности информации.,tb
112,ОПК-4,В,"На рисунке представлена зависимость затрат от этого показателя. Рассматриваемый элементно, этот показатель любого устройства или системы  в целом оценивается как произведение вероятности безотказной работы на коэффициент готовности. Если этот показатель выступает в качестве одной из мер эффективности системы, то оптимальным ее значением является такое, при котором стоимость эксплуатации является минимальной. Что это за показатель? Дать развернутый ответ","Это надёжность - свойство объекта сохранять во времени значения всех параметров, характеризующих способность выполнять требуемые функции в заданных режимах и условиях применения, технического обслуживания, ремонта, хранения и транспортировки.",tb
113,ПК-11,В,"На рисунке ниже представлено поведение модели Барабаши-Альберта. Вершины, которые присоединились раньше, имеют большую степень с течением времени, чем позже присоединившиеся вершины. Кривые на рисунке не пересекаются, что и означает преимущество присоединившегося ранее. Когда вершина только приходит в систему, у неё конкуренция за новые связи очень небольшая, т.е. любая новая приходящая вершина в любом случае с ней свяжется; когда же сеть (граф) становится большой, то при появлении новой вершины она может установить с другими вершинами только ограниченное количество связей. Другими словами, шанс случайной вершины получить связь становится все меньше и меньше. Охарактеризуйте такое поведение модели Барабаши-Альберта, представленное на рисунке. Дать развернутый ответ",Это характерное поведение модели Барабаши-Альберта как функции времени.,tb
114,ОПК-4,У,Какой преобразовательный процесс изображён на рисунке? Дать развернутый ответ.,"На рисунке изображён процесс шифрования: исходный текст, который носит также название открытого текста, заменяется шифрованным текстом",tb
115,ПК-11,У,Что изображено на рисунке ниже? Дать развернутый ответ,"На рисунке показан общий вид степенного распределения, С – нормировочная константа. Степенные распределения больше всего подходят для аналитического описания степеней распределения социальных сетей.",tb
116,ПК-11,У,"Рассмотрим этапы построения модели Ваттса–Строгатса. Имеется граф, представляющий собой регулярную решетку с некоторым количеством ближайших соседей; введем  параметр p,  при  котором  модель  становится однопараметрической (параметр p отображает  долю добавленных рёбер). При каком значении p  имеет  место  регулярная  решетка? Дать развернутый ответ",Регулярная решетка имеет место при p = 0 (идеальное кольцо).,tb
117,ПК-3,В,Лишите пользователей ранее данных им прав. (допишите запрос в PostgreSQL),ALL,ib
118,ПК-3,В,"Осуществите запрос, чтобы в результате которого все пользователи могли обратиться только к собственной строке в таблице users. (допишите запрос в PostgreSQL)",POLICY|users|USING,ib
119,ПК-3,В,"Cоздать политику для отношения accounts, позволяющую только членам роли managers обращаться к строкам отношения и при этом только к своим. (допишите запрос в PostgreSQL)",CREATE|accounts|ALTER|accounts|accounts,ib
120,ПК-11,У,Какой функцией распределения обладают частота встречаемости слов в тексте или число цитирований научных публикаций? Дать развернутый ответ,"Явления в приведённых примерах обладают степенной функцией распределения, как и многие другие явления, в том числе социальные сети.",tb
121,ПК-3,В,В базе данных есть роль joe и таблица accounts. Дайте право этой роли на изменение таблицы. (допишите запрос в PostgreSQL),UPDATE|accounts|joe,ib
122,ПК-3,У,Удалите из таблицы Test все строки удовлетворяющие условию user_id = 5. (допишите запрос) ,DELETE|FROM|WHERE|5,ib
123,ПК-3,У,Из таблицы Test выберите 10 записей.  (допишите запрос),SELECT|LIMIT,ib
124,ПК-3,В,Получите список существующих ролей. (допишите запрос в PostgreSQL),SELECT|pg_roles,ib
125,ПК-11,У,Сколько соседей у произвольного узла на графе на рисунке ниже? Дать развернутый ответ,У произвольного узла на графе на рисунке четыре соседа.,tb
126,ОПК-4,В,"Если в тексте новости Вы обнаружили: прямое сокрытие фактов; тенденциозный подбор данных; нарушение логических и временных связей между событиями; подача правды в таком контексте (добавлением ложного факта или намека), чтобы она воспринималась как ложь; изложение важнейших данных на ярком фоне отвлекающих внимание сведений; смешивание разнородных мнений и фактов; изложение данных словами, которые можно истолковывать по-разному; отсутствие упоминания ключевых деталей факта, к каким выводам Вы придёте? Дать развернутый ответ","В тексте новости дезинформация. При намеренной дезинформации применяют как заведомую ложь, так и полуправду, создающие искаженное представление о событиях.",tb
127,ОПК-4,В,Модель какой защиты представлена на рисунке ниже? Дать развернутый ответ,На рисунке представлена модель многозвенной защиты: защитный контур (оболочка) состоит из нескольких соединенных между собой преград с различной прочностью.,tb
128,ОПК-4,У,"Все  дискреционные  модели  уязвимы  для  атак, которые может осуществлять эта программа, поскольку в них контролируются только операции доступа субъектов к объектам, а не потоки информации между ними. Поэтому, когда эта программа переносит информацию из доступного этому пользователю объекта в объект, доступный нарушителю, то формально никакое правило  дискреционной  политики  безопасности  не  нарушается, но утечка информации происходит. О какой программе идёт речь? Дать развернутый ответ","Речь идёт о троянской программе, троянец - вредоносной программе, не способной к заражению и саморепликации, распространяющаяся под видом каких‐либо «полезных» приложений, файлов или документов.",tb
129,ОПК-4,У,Что представляет собой профиль защиты? Дать развернутый ответ,"Профиль защиты - специальный нормативный документ, представляющий собой совокупность задач защиты, функциональных требований, требований адекватности и их обоснования. Служит руководством для разработчика ИТ-продукта при создании Проекта защиты.",tb
130,ПК-11,У,"При  разбиении графа  на  кластеры, чему равна модулярность, если класс один? Дать развернутый ответ","При хорошем разбиении на кластеры модулярность будет высокой, а если класс один, то модулярность равна 0.",tb
131,ПК-3,В,Инициализируйте кластер баз данных вручную. (допишите запрос в PostgreSQL),initdb,ib
132,ПК-11,В,"Посмотрите на вершины (на поведение/степень вершин) представленном ниже рисунке. Представьте ситуацию, когда нужно найти все те вершины, которые в момент времени t имеют степень меньше какой-то данной степени, т.е. в конечном счете посчитать для такого графа функцию распределения степеней узлов. Можно показать, что функция распределения степеней узлов в этом случае равнаОхарактеризуйте такое поведение модели Барабаши-Альберта, представленное на рисунке.",Это будет поведением модели Барабаши-Альберта как функции номера вершины.,tb
133,ОПК-4,В,Какая модель защиты представлена на рисунке ниже? Дать развернутый ответ,На рисунке представлена модель многоуровневой защиты. При расчете суммарной прочности многоуровневой защиты суммируются прочности отдельных уровней.,tb
134,ПК-3,В,Получите список табличных пространств. (допишите запрос в PostgreSQL),SELECT|pg_tablespace,ib
135,ПК-11,В,"Дан граф, представленный на рисунке ниже. Каково максимальное число связей между соседями?",В графе на рисунке максимальное количество связей между соседями равно 4×3/2=6.,tb
136,ПК-3,У,"Обновите таблицу Test, заменив все значения поля value на 123. (допишите запрос)",UPDATE|SET|123,ib
137,ПК-11,В,"Дан граф, представленный на рисунке ниже. Чему равен полный кластерный  коэффициент?",Полный кластерный коэффициент равен 1/2.,tb
138,ОПК-4,В,"Выберите класс Европейских критериев для систем  с  высокими  потребностями в обеспечении целостности, что может быть типично для систем управления базами данных; для концепции ролей, соответствующих видам деятельности пользователей, и предоставлении доступа к определённым объектам только посредством доверенных процессов. Должны различаться следующие виды доступа: чтение, запись, добавление, удаление, создание, переименование и выполнение объектов.",Для удовлетворения заявленным требованиям и критериям следует выбрать класс F-IN.,tb
139,ОПК-4,В,"Рассмотрите случай, когда  по  правилу  NRU  нельзя читать секретный файл, но можно видеть его объем, при этом высокоуровневый субъект, меняя по определенному правилу объем секретного файла, может таким кодированным образом передавать секретную информацию низкоуровневому объекту. Определите вид скрытого канала утечки информации.","Это скрытый канал по памяти, реализуемый на основе анализа объема и других статических параметров объектов системы",tb
140,ПК-11,У,Что показано на приведённом ниже рисунке? Дать развернутый ответ,На рисунке показана типичная функция распределения степеней вершин социальной сети.,tb
141,ОПК-4,У,"На этом уровне представления информации защиту от угрозы отказа  доступа  к  информации  (защиту  семантического  уровня)  можно рассматривать как противодействие сопоставлению используемым синтаксическим конструкциям (словам некоторого алфавита, символам и т. п.) определенного смыслового содержания. О каком уровне идёт речь? Дать развернутый ответ",Речь идёт о синтаксическом уровне представления информации. Синтаксический уровень представления информации связан с кодированием. Информация записывается и передаётся при помощи символов.,tb
142,ОПК-4,В,"Прочность  какой  защиты,  построенной  из  неконтролируемых  преград  для  защиты  от  организованной  группы  квалифицированных  нарушителей,  рассчитывается  следующим образом? Дать развернутый ответ","Так рассчитывается прочность многозвенной защиты от организованной группы нарушителей: она равна произведению вероятностей непреодоления потенциальным нарушителем каждого из звеньев, составляющих эту защиту.",tb
143,ПК-3,В,"Реализуйте политики, позволяющие всем пользователям видеть все строки в таблице users, но изменять только свою собственную. (допишите запрос в PostgreSQL)",POLICY|users|POLICY|users,ib
144,ПК-11,В,"Дан граф, представленный на рисунке ниже. Чему равен кластерный  коэффициент  для  произвольного  узла? (введите число)",Кластерный коэффициент для произвольного узла графа на рисунке равен 3/6=1/2.,tb
145,ПК-3,В,"Реализуйте ограничительную политику, разрешающую администратору, подключённому через локальный сокет Unix, обращаться к записям таблицы passwd. (допишите запрос в PostgreSQL)",POLICY|RESTRICTIVE,ib
146,ПК-11,В,Охарактеризуйте кластерный коэффициент связей графа на рисунке ниже.,В графе на рисунке связи в форме треугольников создают высокий кластерный коэффициент.,tb
147,ПК-11,В,"В модели, представленной на рисунке, у более ранних вершин преимущество перед новыми вершинами. Какое это преимущество, связанное со степенью вершины?","Они с течением времени имеют степень большую, чем новые.",tb
148,ПК-11,У,Что изменяется при увеличении длинных связей в графе? Дать развернутый ответ,"При увеличении длинных связей в графе, изменяется средняя степень узла в графе (добавляются новые связи).",tb
149,ОПК-2,З,Какое распределение степени узлов имеет безмасштабная сеть?,степенное,rb
150,ОПК-2,З,Какой граф G называется k-хроматическим?,"если граф G k-раскрашиваем, но не является (k-1)-раскрашиваемым, то граф G называется k-хроматическим",rb
151,ОПК-2,З,Доказательство теоремы Дирака осуществляется методом:,От противного,rb
152,ОПК-2,З,Какой граф называется регулярным?,"граф, у которого все вершины имеют одну и ту же степень",rb
153,ОПК-2,З,"Какой метод использован при доказательстве следующей теоремы? Теорема. Не существует графа без петель и кратных рёбер, вершины которого имеют попарно различные степени. Доказательство. Предположим, что n вершин графа имеют попарно различные степени. Таким образом, граф содержит вершины степеней 0, 1,…, n-1. Наличие вершин степени 0 и n-1 даёт противоречие.",Доказательство от противного,rb
154,ОПК-2,З,Средний кратчайший путь между узлами – это?,среднее по всем парам узлов минимальное расстояния между ними,rb
155,ОПК-2,З,Диаметр сети – это?,"максимальный кратчайший путь, равный максимальному значению из всех кратчайших путей сети",rb
156,ОПК-2,З,"Какой метод использован при доказательстве следующей теоремы? Теорема. Любое дерево на n >= 2 вершинах содержит 2 висячие вершины. Доказательство. Рассмотрим цепь наибольшей длины, обратившись к любой из её концевых вершин (A). Если степень A отлична от 1, то существует вершина B, смежная с A и отличная от вершины, смежной с A в цепи. Если B не принадлежит цепи, то цепь не максимальна, что противоречит условию. С другой стороны, B не содержится в цепи, так как это ведёт к образованию цикла в дереве.",Доказательство от противного,rb
157,ОПК-2,З,Что происходит с диаметром графа при удалении ребра?,увеличивается или остается прежним,rb
158,ОПК-2,З,Необходимое условие теоремы Холла есть непосредственное следствие принципа:,Дирихле,rb
159,ОПК-2,З,Какой граф G называется k-раскрашиваемым?,"пусть граф G не имеет петель; тогда G называется k-раскрашиваемым, если каждой его вершине можно приписать один из k цветов таким образом, чтобы никакие две смежные вершины не оказались одного цвета",rb
160,ОПК-2,З,В связном взвешенном графе для каждой вершины выбрано одно инцидентное ей ребро наибольшего веса. Какие из следующих утверждений верны?,"некоторые из выбранных ребер могут образовать цикл|если веса всех ребер графа различны, то выбранные ребра образуют лес",cb
161,ОПК-2,З,Что называется путем от v_1 до v_2 в графе?,"путем от v_1 до v_2 в графе называется такая последовательность ребер, ведущая от v_1 к v_2, в которой каждые два соседних ребра имеют общую вершину и никакое ребро не встречается более одного раза",rb
162,ОПК-2,З,Какое распределение степени узлов имеет сеть Эрдеша - Реньи?,Пуассона,rb
163,ОПК-2,З,Распределение степеней узлов – это?,функция описывающая зависимость доли узлов сети имеющих определенную степень от этой степени,rb
164,ОПК-2,З,Кратчайший путь между узлами – это?,"количество шагов, которые необходимо сделать, чтобы по существующим ребрам добраться от одного узла до другого",rb
165,ОПК-2,З,Посредничество (betweenness) – это?,"параметр, показывающий, сколько кратчайших путей проходит через данный узел",rb
166,ОПК-2,З,Плотность сети – это?,среднее число связей приходящиеся на один узел данной сети,rb
167,ОПК-2,З,"Какой метод использован при доказательстве следующей теоремы? Теорема. Двудольный граф не содержит циклов нечётной длины. Доказательство. Любому циклу двудольного графа соответствует последовательность вида a(1)b(1)a(2)b(2)…a(1), где a(i) и b(i) - вершины первой и второй долей. Указанная последовательность содержит нечётное число элементов, что соответствует чётной длине цикла.",Конструктивное доказательство,rb
168,ОПК-2,З,Степень узла – это?,"количество ребер графа, которые входят в узел или выходят из него",rb
169,ОПК-2,З,Основой теории сложных сетей является?,теория графов,rb
170,ОПК-2,З,Что происходит с диаметром графа при удалении вершины?,"может увеличиться, уменьшиться или остаться прежним",rb
171,ОПК-2,З,Свойство матриц инцидентности: при сложении всех элементов в столбце всегда получается это число. (введите число),2,wb
172,ОПК-2,З,Что происходит с радиусом графа при добавлении нового ребра?,уменьшается или остается прежним,rb
173,ОПК-2,З,"Как называется граф, в котором некоторые рёбра могут быть ориентированными, а некоторые — неориентированными? (введите одно слово)",смешанный,wb
174,ОПК-2,З,Как растет средний кратчайший путь в случайном графе?,медленно растет как логарифм от числа узлов,rb
175,ОПК-2,З,Какой граф называется двудольным?,"в терминах раскраски вершин графа двумя цветами, скажем красным и синим, граф называется двудольным, если каждую его вершину можно окрасить красным или синим цветом так, чтобы любое ребро имело один конец красный, а другой - синий|если множество вершин графа можно разбить на два непересекающихся подмножества V1 и V2 так, что каждое ребро в G соединяет какую-нибудь вершину из V1 с какой-либо вершиной из V2, тогда G называется двудольным графом",cb
176,ОПК-2,З,Коэффициент кластеризации – это?,"коэффициент кластеризации показывает, сколько ближайших соседей данного узла являются также ближайшими соседями друг для друга",rb
177,ОПК-2,З,Клики – это?,"подгруппы или кластеры, в которых узлы связаны между собой сильнее, чем с членами других клик",rb
178,ОПК-2,З,Что называется ориентированным полным графом?,"полным ориентированным графом называется граф, каждая пара вершин которого соединена в точности одним ориентированным ребром",rb
179,ОПК-2,У,"В графе, показанном на рисунке, удалить вершину х_1. Возможный результат представлен ниже в матричном виде. Составьте получившуюся матрицу.","         x_2    x_3

x_2     0       1

x_3     1       0",tb
180,ОПК-2,В,"Для сети на рисунке таблица содержит геодезический путь каждого узла к мошенническим узлам, а также количество прыжков в сторону мошеннических узлов. Теоретический центр графа на рисунке это узел А, который наиболее удален ото всех других узлов в сети, это значит, что узел А это наиболее влиятельный узел сети. В случае, если центральный узел сети подвержен мошенничеству, оно может быстро распространиться по всей остальной части сети. Восполните пробелы в таблице (слева направо, затем сверху вниз).","Пробелы в табице слева направо, затем сверху вниз: 2, 2, 2, 2.",tb
181,ОПК-2,У,"По матрице смежности, данной ниже, подсчитать количество петель графа.",Количество петель графа равно трём.,tb
182,ОПК-2,В,"В таблице определён реляционный классификатор для сети на рисунке. Восполните пробелы в таблице (слева направо, затем сверху вниз).","Пробелы в табице слева направо, затем сверху вниз: 0, 0, 0, 0.",tb
183,ОПК-2,В,"В таблице указаны степени узлов для сети на рисунке. Восполните пробелы в таблице (слева направо, затем сверху вниз).","Пробелы в табице слева направо, затем сверху вниз: 3, 3, 3, 3.",tb
184,ОПК-2,У,"Какие из приведенных  на рисунке графов являются симметрическими? (введите латинские строчные буквы; если букв несколько, введите их через запятую без пробелов)","Симметрическими являются графы a, c, d.",tb
185,ОПК-2,У,"По матрице смежности, данной ниже, подсчитать полустепень захода второй вершины.",Полустепень захода второй вершины равна двум.,tb
186,ОПК-2,У,Какие из приведенных на рисунке графов являются полными?,Полными являются графы a и c.,tb
187,ОПК-2,В,"В таблице указаны значения промежуточности для узлов сети на рисунке. Восполните пробелы в таблице (слева направо, затем сверху вниз).","Пробелы в табице слева направо, затем сверху вниз: 104, 0, 34, 0.",tb
188,ОПК-2,В,Один из рисунков иллюстрирует структурную эквивалентность. Что иллюстрирует второй рисунок?,Второй рисунок иллюстрирует регулярную эквивалентность.,tb
189,ОПК-2,В,"В таблице указана плотность узлов сети на рисунке. Восполните пробелы в таблице (слева направо, затем сверху вниз).","Пробелы в табице слева направо, затем сверху вниз: 1, 1, 1, 1.",tb
190,ОПК-2,В,Два из представленных рисунков иллюстрируют структурную эквивалентность и автоморфную эквивалентность. Что иллюстрирует третий рисунок?,Третий рисунок иллюстрирует регулярную эквивалентность.,tb
191,ОПК-2,У,"Возможный результат представлен ниже в матричном виде. Составьте получившуюся матрицу.[В этом вопросе ошибка, пропущен текст: В графе, показанном на рисунке, удалить дугу (х_3, х_2). Даём ответ с учётом этого.]","        x_1    x_2    x_3

x_1              1         1

x_2   1                     1

x_3   1",tb
192,ОПК-2,В,"В таблице указаны значения близости узлов сети на рисунке. Восполните пробелы в таблице (слева направо, затем сверху вниз).","Пробелы в табице слева направо, затем сверху вниз: 0.28, 0.29, 0.31, 0.34.",tb
193,ОПК-2,В,"В таблице указаны результаты применения алгоритма PageRank для сети на рисунке. Восполните пробелы в таблице (слева направо, затем сверху вниз).","Пробелы в табице слева направо, затем сверху вниз: 0.0877, 0.0344.",tb
194,ОПК-2,У,По матрице инциденций  найти полустепени захода для Х_2.,Полустепень захода для Х_2 равна 1.,tb
195,ОПК-2,У,"Какие вершины инцидентны дуге f в графе на рисунке? (введите числа; если чисел несколько, введите их через запятую без пробелов)",Инцидентны дуге f вершины 2 и 3.,tb
196,ОПК-2,В,Какая метрика иллюстрируется на рисунке (относительно сообществ узлов)?,На рисунке иллюстрируется метрика промежуточности.,tb
197,ОПК-2,У,"Для графа, изображенного на рисунке, дать описание перечислением. Укажите пропущенные индексы.",Пропущенный индекс: 4.,tb
198,ОПК-2,У,По матрицам смежности определить какие из графов являются полными.,Полными являются графы b и d.,tb
199,2k,,Назовите важнейшее значение принятия христианства на Руси в 988 г.:,повышение авторитета Великого Киевского князя и международного значения Киевской Руси,rb
200,2k,,Решите уравнение ,-3,rb
201,2k,,Какая из перечисленных физических величин имеет размерность  кг м2/ с2?,Момент силы,rb
202,2k,,При каком значении параметра \( A \)  прямая \( Ax 3y=6 \) будет параллельна прямой \( 2x y=10 \) .,6,rb
203,2k,,"Вычислить определитель матрицы A, если  . ",-6,rb
